order_date,daily_revenue,orders,lines,year,month,day,weekday,is_weekend
2015-10-09,2415.85,62,146,2015,10,9,Friday,0
2015-10-10,2310.2,61,140,2015,10,10,Saturday,1
2015-10-11,2042.6,62,122,2015,10,11,Sunday,1
2015-10-12,1985.6,62,118,2015,10,12,Monday,0
2015-11-01,1872.3,52,114,2015,11,1,Sunday,1
2015-11-02,2460.0,69,152,2015,11,2,Monday,0
2015-11-03,2207.7,62,132,2015,11,3,Tuesday,0
2015-11-04,2543.75,63,150,2015,11,4,Wednesday,0
2015-11-05,2388.05,60,141,2015,11,5,Thursday,0
2015-11-06,2650.5,68,152,2015,11,6,Friday,0
2015-11-07,2085.55,53,124,2015,11,7,Saturday,1
2015-11-08,2290.0,64,134,2015,11,8,Sunday,1
2015-11-09,2761.9,77,165,2015,11,9,Monday,0
2015-11-10,1916.25,42,114,2015,11,10,Tuesday,0
2015-11-11,1946.2,48,116,2015,11,11,Wednesday,0
2015-11-12,2634.0,73,161,2015,11,12,Thursday,0
2015-12-01,1919.05,55,118,2015,12,1,Tuesday,0
2015-12-02,2158.8,58,127,2015,12,2,Wednesday,0
2015-12-03,1994.9,51,115,2015,12,3,Thursday,0
2015-12-04,1994.3,53,116,2015,12,4,Friday,0
2015-12-05,2299.7,62,140,2015,12,5,Saturday,1
2015-12-06,2138.6,61,129,2015,12,6,Sunday,1
2015-12-07,2185.65,58,128,2015,12,7,Monday,0
2015-12-08,2365.75,54,143,2015,12,8,Tuesday,0
2015-12-09,2588.15,67,155,2015,12,9,Wednesday,0
2015-12-11,2564.8,59,147,2015,12,11,Friday,0
2015-12-12,1960.15,56,125,2015,12,12,Saturday,1
